
Fichier 'LST' issue du fichier 'ASM' : 
/home/majdikali/Desktop/ENAC/SITA23/SITA23/SPP/td5.asm

-------------------------------------------------------------------------------------
| Adresse  |  Code  |  Ligne |       Label          |     Instruction      |  Type  |
-------------------------------------------------------------------------------------
|   0000   |  A272  |    17  |                      | jmp init             | I      |
|   0001   |  FFFF  |        |        vecteur_int_0 | FFFF                 | D      |
|   0002   |  FFFF  |        |        vecteur_int_1 | FFFF                 | D      |
|   0003   |  FFFF  |        |        vecteur_int_2 | FFFF                 | D      |
|   0004   |  FFFF  |        |                      | FFFF                 | D      |
|   0005   |  FFFF  |        |                      | FFFF                 | D      |
|   0006   |  FFFF  |        |                      | FFFF                 | D      |
|   0007   |  FFFF  |        |                      | FFFF                 | D      |
|   0008   |  FFFF  |        |                      | FFFF                 | D      |
|   0009   |  FFFF  |        |                      | FFFF                 | D      |
|   000A   |  003F  |        |                 tseg | 003F                 | D      |
|   000B   |  0006  |        |                      | 0006                 | D      |
|   000C   |  005B  |        |                      | 005B                 | D      |
|   000D   |  004F  |        |                      | 004F                 | D      |
|   000E   |  0066  |        |                      | 0066                 | D      |
|   000F   |  006D  |        |                      | 006D                 | D      |
|   0010   |  007D  |        |                      | 007D                 | D      |
|   0011   |  0007  |        |                      | 0007                 | D      |
|   0012   |  007F  |        |                      | 007F                 | D      |
|   0013   |  006F  |        |                      | 006F                 | D      |
|   0014   |  FFFF  |        |             barriere | FFFF                 | D      |
|   0015   |  FFFF  |        |                  led | FFFF                 | D      |
|   0016   |  FFFF  |        |            direction | FFFF                 | D      |
|   0017   |  FFFF  |        |                      | FFFF                 | D      |
|   0018   |  FFFF  |        |                      | FFFF                 | D      |
|   0019   |  FFFF  |        |                      | FFFF                 | D      |
|   001A   |  FFFF  |        |                      | FFFF                 | D      |
|   001B   |  FFFF  |        |                      | FFFF                 | D      |
|   001C   |  FFFF  |        |                      | FFFF                 | D      |
|   001D   |  FFFF  |        |                      | FFFF                 | D      |
|   001E   |  FFFF  |        |                      | FFFF                 | D      |
|   001F   |  FFFF  |        |                      | FFFF                 | D      |
|   0020   |  FFFF  |        |                      | FFFF                 | D      |
|   0021   |  FFFF  |        |                      | FFFF                 | D      |
|   0022   |  FFFF  |        |                      | FFFF                 | D      |
|   0023   |  FFFF  |        |                      | FFFF                 | D      |
|   0024   |  FFFF  |        |                      | FFFF                 | D      |
|   0025   |  FFFF  |        |                      | FFFF                 | D      |
|   0026   |  FFFF  |        |                      | FFFF                 | D      |
|   0027   |  FFFF  |        |                      | FFFF                 | D      |
|   0028   |  FFFF  |        |                      | FFFF                 | D      |
|   0029   |  FFFF  |        |                      | FFFF                 | D      |
|   002A   |  FFFF  |        |                      | FFFF                 | D      |
|   002B   |  FFFF  |        |                      | FFFF                 | D      |
|   002C   |  FFFF  |        |                      | FFFF                 | D      |
|   002D   |  FFFF  |        |                      | FFFF                 | D      |
|   002E   |  FFFF  |        |                      | FFFF                 | D      |
|   002F   |  FFFF  |        |                      | FFFF                 | D      |
|   0030   |  FFFF  |        |                      | FFFF                 | D      |
|   0031   |  FFFF  |        |                      | FFFF                 | D      |
|   0032   |  FFFF  |        |                 pile | FFFF                 | D      |
|   0033   |  FFFF  |        |                      | FFFF                 | D      |
|   0034   |  FFFF  |        |                      | FFFF                 | D      |
|   0035   |  FFFF  |        |                      | FFFF                 | D      |
|   0036   |  FFFF  |        |                      | FFFF                 | D      |
|   0037   |  FFFF  |        |                      | FFFF                 | D      |
|   0038   |  FFFF  |        |                      | FFFF                 | D      |
|   0039   |  FFFF  |        |                      | FFFF                 | D      |
|   003A   |  FFFF  |        |                      | FFFF                 | D      |
|   003B   |  FFFF  |        |                      | FFFF                 | D      |
|   003C   |  FFFF  |        |                      | FFFF                 | D      |
|   003D   |  FFFF  |        |                      | FFFF                 | D      |
|   003E   |  FFFF  |        |                      | FFFF                 | D      |
|   003F   |  FFFF  |        |                      | FFFF                 | D      |
|   0040   |  FFFF  |        |                      | FFFF                 | D      |
|   0041   |  FFFF  |        |                      | FFFF                 | D      |
|   0042   |  FFFF  |        |                      | FFFF                 | D      |
|   0043   |  FFFF  |        |                      | FFFF                 | D      |
|   0044   |  FFFF  |        |                      | FFFF                 | D      |
|   0045   |  FFFF  |        |            base_pile | FFFF                 | D      |
|   0046   |  FFFF  |        |                      | FFFF                 | D      |
|   0047   |  FFFF  |        |                      | FFFF                 | D      |
|   0048   |  C250  |    41  |           int_manuel | push r0              | I      |
|   0049   |  C251  |    42  |                      | push r1              | I      |
|   004A   |  0016  |    43  |                      | ldr r0, [direction]  | I      |
|   004B   |  FE00  |    44  |                      | not r0               | I      |
|   004C   |  D010  |    45  |                      | ldr r1, r0           | I      |
|   004D   |  B001  |    46  |                      | ldr r0, 1            | I      |
|   004E   |  F001  |    47  |                      | and r0, r0r1         | I      |
|   004F   |  5016  |    48  |                      | str [direction], r0  | I      |
|   0050   |  B000  |    49  |                      | ldr r0, 0            | I      |
|   0051   |  5FF9  |    50  |                      | str [PICU_EOI], r0   | I      |
|   0052   |  C051  |    51  |                      | pop r1               | I      |
|   0053   |  C050  |    52  |                      | pop r0               | I      |
|   0054   |  C157  |    53  |                      | iret                 | I      |
|   0055   |  C250  |    56  |        int_minuterie | push r0              | I      |
|   0056   |  C251  |    57  |                      | push r1              | I      |
|   0057   |  C252  |    58  |                      | push r2              | I      |
|   0058   |  C255  |    59  |                      | push fl              | I      |
|   0059   |  1016  |    60  |                      | ldr r1, [direction]  | I      |
|   005A   |  B001  |    61  |                      | ldr r0, 1            | I      |
|   005B   |  E501  |    62  |                      | sub r0, r0r1         | I      |
|   005C   |  0014  |    63  |                      | ldr r0, [barriere]   | I      |
|   005D   |  D020  |    64  |                      | ldr r2, r0           | I      |
|   005E   |  D010  |    65  |                      | ldr r1, r0           | I      |
|   005F   |  B100  |    66  |                      | ldr r0, 0x100        | I      |
|   0060   |  F110  |    67  |                      | and r1, r1r0         | I      |
|   0061   |  FE12  |    68  |                      | inc r2               | I      |
|   0062   |  B0FF  |    69  |                      | ldr r0, 0xff         | I      |
|   0063   |  F220  |    70  |                      | and r2, r2r0         | I      |
|   0064   |  C250  |    73  |          int_clavier | push r0              | I      |
|   0065   |  C251  |    74  |                      | push r1              | I      |
|   0066   |  C255  |    75  |                      | push fl              | I      |
|   0067   |  0FF4  |    76  |                      | ldr r0, [SERIAL_RXTX] | I      |
|   0068   |  D010  |    77  |                      | ldr r1, r0           | I      |
|   0069   |  B053  |    78  |                      | ldr r0, 0x53         | I      |
